SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Oil & Gas,E01,390400
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Securities & Investment,F07,384062
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Health Professionals,H01,329275
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Leadership PACs,Q03,261450
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Pharmaceuticals/Health Products,H04,235300
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Lobbyists,K02,224668
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Electric Utilities,E08,199450
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Retired,W06,187071
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Lawyers/Law Firms,K01,154500
SenJohnBarrasso,John,Barrasso,John A Barrasso (R),N00006236,2018,Insurance,F09,140700
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Leadership PACs,Q03,300572
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Oil & Gas,E01,203583
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Health Professionals,H01,191200
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Pharmaceuticals/Health Products,H04,188200
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Insurance,F09,165750
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Securities & Investment,F07,157944
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Retail Sales,N03,103850
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Real Estate,F10,92550
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Lobbyists,K02,88252
SenatorEnzi,Mike,Enzi,Mike Enzi (R),N00006249,2018,Mining,E04,77550
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Retired,W06,5643923
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Securities & Investment,F07,1261771
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Republican/Conservative,Q01,1241106
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Real Estate,F10,922665
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Lawyers/Law Firms,K01,565219
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Leadership PACs,Q03,521654
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Misc Manufacturing & Distributing,N15,505443
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Misc Finance,F13,456413
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Oil & Gas,E01,440559
SenRonJohnson,Ron,Johnson,Ron Johnson (R),N00032546,2018,Health Professionals,H01,434764
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Retired,W06,1852830
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Women's Issues,Q08,930812
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Democratic/Liberal,Q02,802860
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Lawyers/Law Firms,K01,732548
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Education,W04,389254
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Leadership PACs,Q03,322700
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Health Professionals,H01,289372
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Real Estate,F10,289093
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Business Services,N05,247263
SenatorBaldwin,Tammy,Baldwin,Tammy Baldwin (D),N00004367,2018,Human Rights,Q09,222407
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Securities & Investment,F07,459815
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Retired,W06,412996
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Lawyers/Law Firms,K01,351913
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Leadership PACs,Q03,331100
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Mining,E04,304749
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Insurance,F09,277438
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Commercial Banks,F03,274175
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Oil & Gas,E01,271366
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Health Professionals,H01,236066
SenCapito,Shelley Moore,Capito,Shelley Moore Capito (R),N00009771,2018,Real Estate,F10,189678
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Retired,W06,484647
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Lawyers/Law Firms,K01,474190
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Real Estate,F10,329703
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Lobbyists,K02,266409
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Women's Issues,Q08,219913
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Securities & Investment,F07,196080
SenatorCantwell,Maria,Cantwell,Maria Cantwell (D),N00007836,2018,Casinos/Gambling,N07,137315
